data_type,1st Party,Amplitude,Apple,Doubleclick,Facebook,Firebase,Google,Google APIs,Merchant-center-analytics,Microsoft,Mixpanel,RevenueCat,TelemetryDeck,Unity,YouTube,Other 3rd Party
app ver,19.0,18.0,30.0,25.0,19.0,8.0,25.0,18.0,16.0,47.0,9.0,35.0,4.0,6.0,10.0,308.0
device_id,10.0,6.0,30.0,0.0,0.0,6.0,0.0,13.0,0.0,45.0,9.0,34.0,13.0,6.0,1.0,230.0
system ver,2.0,1.0,0.0,0.0,19.0,8.0,0.0,2.0,0.0,41.0,9.0,33.0,4.0,3.0,7.0,136.0
language,4.0,6.0,0.0,3.0,0.0,6.0,22.0,2.0,16.0,42.0,0.0,21.0,4.0,3.0,7.0,96.0
phone num,3.0,0.0,10.0,2.0,0.0,0.0,21.0,4.0,16.0,5.0,8.0,0.0,0.0,0.0,7.0,66.0
identifier,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,101.0
platform,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,33.0,4.0,6.0,6.0,21.0
usage info,2.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,19.0,8.0,4.0,4.0,3.0,7.0,40.0
geo location,2.0,3.0,22.0,0.0,5.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,35.0
app_version,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,4.0,0.0,0.0,59.0
browsing,3.0,1.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,57.0
screen,1.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
type,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,11.0,4.0,0.0,30.0
browser type,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,43.0
gameplay,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,4.0,32.0
session,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,11.0,5.0,1.0,11.0
name,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,31.0
usage time,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,3.0,15.0
sdk_version,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,27.0,0.0,5.0,0.0,0.0
device_model,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,3.0,16.0
model,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,15.0,4.0,0.0,0.0,3.0
os_version,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,3.0,5.0,2.0
user_id,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,8.0
user id,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,8.0
biographical,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
password,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,8.0
person name,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
ip_address,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,2.0
error report,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
sdk ver,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0
manufacturer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0
network,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
employment,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
device id,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0
ip addr,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
vr headset,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
system_version,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
height,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
device info,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
hand tracking,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
billing,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ad id,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
account,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
signature,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
